id,title,country,points,price,province,variety,winery,Lat,Lng
9981,Williams Selyem 2010 Hirsch Vineyard Pinot Noir (Sonoma Coast),US,99,75.00,California,Pinot Noir,Williams Selyem,38.5204049,-122.8667194
1229,Louis Jadot 2005 Clos de la Roche,France,98,138.00,Burgundy,Pinot Noir,Louis Jadot,37.9847984,-122.3131666
1731,Clos de Tart 2005 Clos de Tart,France,98,319.00,Burgundy,Pinot Noir,Clos de Tart,47.1956472,4.9616976
4094,Goldeneye 2007 Ten Degrees Pinot Noir (Anderson Valley),US,98,100.00,California,Pinot Noir,Goldeneye,37.864174,-122.3134576
10072,Williams Selyem 2010 Precious Mountain Vineyard Pinot Noir (Sonoma Coast),US,98,94.00,California,Pinot Noir,Williams Selyem,38.5204049,-122.8667194
16987,Williams Selyem 2013 Westside Road Neighbors Pinot Noir (Russian River Valley),US,98,69.00,California,Pinot Noir,Williams Selyem,38.5204049,-122.8667194
18574,Louis Jadot 2013 Chapelle-Chambertin,France,97,288.00,Burgundy,Pinot Noir,Louis Jadot,37.9847984,-122.3131666
3405,Lynmar 2007 Hawk Hill Vineyard Pinot Noir (Russian River Valley),US,97,70.00,California,Pinot Noir,Lynmar,38.4421027,-122.8445728
15749,Wayfarer 2012 The Traveler Pinot Noir (Fort Ross-Seaview),US,97,150.00,California,Pinot Noir,Wayfarer,37.9808138,-122.3266677
14796,Joseph Drouhin 2012 Grands-Echezeaux,France,97,639.00,Burgundy,Pinot Noir,Joseph Drouhin,45.2655399,-123.0556336
22035,Wayfarer 2014 Wayfarer Vineyard Chardonnay (Fort Ross-Seaview),US,98,80.00,California,Chardonnay,Wayfarer,37.9808138,-122.3266677
19313,Louis Jadot Batard-Montrachet Grand Cru 2014 from Puligny-Montrachet,France,98,367.00,Burgundy,Chardonnay,Louis Jadot,37.9847984,-122.3131666
17511,Domaine Jean-Paul et Benoit Droin 2013 Les Clos Grand Cru (Chablis),France,97,69.00,Burgundy,Chardonnay,Domaine Jean-Paul et Benoit Droin,47.8163223,3.8026625
16215,Louis Jadot 2013 Les Demoiselles (Chevalier-Montrachet),France,97,476.00,Burgundy,Chardonnay,Louis Jadot,37.9847984,-122.3131666
5469,Domaine Leflaive 2008 Bienvenues Bâtard-Montrachet,France,97,410.00,Burgundy,Chardonnay,Domaine Leflaive,37.934976,-122.058121
19182,Louis Jadot 2014 Corton-Charlemagne,France,97,184.00,Burgundy,Chardonnay,Louis Jadot,37.9847984,-122.3131666
2522,Domaine Leflaive 2006 Bâtard-Montrachet,France,97,451.00,Burgundy,Chardonnay,Domaine Leflaive,37.934976,-122.058121
18062,Domaine Christian Moreau Père et Fils 2013 Les Clos Grand Cru Cuvée Clos des Hospices (Chablis),France,96,142.00,Burgundy,Chardonnay,Domaine Christian Moreau Père et Fils,47.8159241,3.8047754
13626,Ramey 2012 Hyde Vineyard Chardonnay (Carneros),US,96,65.00,California,Chardonnay,Ramey,38.6035765,-122.8625648
22909,Louis Latour 2015 Bâtard-Montrachet,France,96,400.00,Burgundy,Chardonnay,Louis Latour,38.0173823,-122.5393571
2431,Cardinale 2006 Cabernet Sauvignon (Napa Valley),US,100,200.00,California,Cabernet Sauvignon,Cardinale,38.4308544,-122.3884286
5836,Venge 2008 Family Reserve Cabernet Sauvignon (Oakville),US,99,125.00,California,Cabernet Sauvignon,Venge,38.579574,-122.553434
15707,Alpha Omega 2012 Stagecoach Vineyard Cabernet Sauvignon (Atlas Peak),US,99,250.00,California,Cabernet Sauvignon,Alpha Omega,38.4705541,-122.4289289
2248,Quilceda Creek 2006 Cabernet Sauvignon (Columbia Valley (WA)),US,98,125.00,Washington,Cabernet Sauvignon,Quilceda Creek,47.9486161,-122.0787733
7219,Von Strasser 2009 Estate Vineyard Cabernet Sauvignon (Diamond Mountain District),US,98,70.00,California,Cabernet Sauvignon,Von Strasser,38.58773,-122.5749189
3498,Stonestreet 2007 Black Cougar Ridge Cabernet Sauvignon (Alexander Valley),US,97,75.00,California,Cabernet Sauvignon,Stonestreet,38.6624821,-122.8173529
6166,Yao Ming 2009 Family Reserve Cabernet Sauvignon (Napa Valley),US,97,625.00,California,Cabernet Sauvignon,Yao Ming,45.5980213,-127.2696389
14544,Alpha Omega 2012 Beckstoffer Georges III Cabernet Sauvignon (Rutherford),US,97,250.00,California,Cabernet Sauvignon,Alpha Omega,38.4705541,-122.4289289
6852,Gandona 2009 Cabernet Sauvignon (Napa Valley),US,97,190.00,California,Cabernet Sauvignon,Gandona,38.4829249,-122.3556052
2260,Hestan 2006 Cabernet Sauvignon (Napa Valley),US,97,100.00,California,Cabernet Sauvignon,Hestan,38.4030836,-122.3626693
4744,Marchesi Antinori 2008 Guado al Tasso (Bolgheri Superiore),Italy,98,102.00,Tuscany,Red Blend,Marchesi Antinori,43.6153804,11.1919579
880,Tenuta San Guido 2004 Sassicaia (Bolgheri Sassicaia),Italy,97,190.00,Tuscany,Red Blend,Tenuta San Guido,37.9847984,-122.3131666
9297,Tenuta San Guido 2010 Sassicaia (Bolgheri Sassicaia),Italy,97,227.00,Tuscany,Red Blend,Tenuta San Guido,37.9847984,-122.3131666
22528,ONX 2015 Reckoning Red (Templeton Gap District),US,96,58.00,California,Red Blend,ONX,35.5762116,-120.6886041
1909,La Rioja Alta 2005 Gran Reserva 904 (Rioja),Spain,96,50.00,Northern Spain,Red Blend,La Rioja Alta,37.934976,-122.058121
1287,Betz Family 2005 Le Parrain Red Wine Red (Columbia Valley (WA)),US,96,85.00,Washington,Red Blend,Betz Family,38.3332752,-121.9490236
1026,La Rioja Alta 2004 Gran Reserva 890 (Rioja),Spain,96,125.00,Northern Spain,Red Blend,La Rioja Alta,37.934976,-122.058121
3924,Andrew Will 2007 Sorella Red Wine Red (Red Mountain),US,96,64.00,Washington,Red Blend,Andrew Will,47.4501554,-122.4968768
4,Gérard Bertrand 1945 Legend Vintage Red (Rivesaltes),France,95,350.00,Languedoc-Roussillon,Red Blend,Gérard Bertrand,43.6508979,2.1459687
5341,Monteverro 2008 Red (Toscana),Italy,95,175.00,Tuscany,Red Blend,Monteverro,42.429221,11.418378
10344,Château Cheval Blanc 2010 Saint-Émilion,France,100,1500.00,Bordeaux,Bordeaux-style Red Blend,Château Cheval Blanc,44.9195013,-0.1896825
7265,Château Pontet-Canet 2009 Barrel sample (Pauillac),France,99,,Bordeaux,Bordeaux-style Red Blend,Château Pontet-Canet,45.2088651,-0.771358
5090,Pirouette 2008 Red Wine Red (Columbia Valley (WA)),US,98,50.00,Washington,Bordeaux-style Red Blend,Pirouette,29.1158254,-110.987534
10962,Château Latour 2011 Pauillac,France,97,660.00,Bordeaux,Bordeaux-style Red Blend,Château Latour,45.1769372,-0.7505268
3821,Continuum 2007 Red (Napa Valley),US,97,140.00,California,Bordeaux-style Red Blend,Continuum,38.467257,-122.328257
7657,Ovid 2009 Red (Napa Valley),US,97,195.00,California,Bordeaux-style Red Blend,Ovid,38.461053,-122.343615
9081,Vieux Château Certan 2010 Saint-Émilion,France,97,,Bordeaux,Bordeaux-style Red Blend,Vieux Château Certan,44.9269249,-0.1999426
19751,Château Figeac 2014 Saint-Émilion,France,97,90.00,Bordeaux,Bordeaux-style Red Blend,Château Figeac,44.9128357,-0.1945939
4973,Verité 2008 Le Desir Red (Sonoma County),US,97,450.00,California,Bordeaux-style Red Blend,Verité,38.6141926,-122.76923
20542,Château Ausone 2014 Saint-Émilion,France,97,530.00,Bordeaux,Bordeaux-style Red Blend,Château Ausone,44.8888223,-0.1590828
21242,Domaine Vacheron 2014 L'Enclos des Remparts Sauvignon Blanc (Vin de France),France,96,,France Other,Sauvignon Blanc,Domaine Vacheron,38.2568713,-122.4372592
5400,Chalk Hill 2008 Musque Sauvignon Blanc (Chalk Hill),US,95,40.00,California,Sauvignon Blanc,Chalk Hill,38.6037982,-122.7772125
15763,Henri Bourgeois 2012 Jadis (Sancerre),France,95,55.00,Loire Valley,Sauvignon Blanc,Henri Bourgeois,47.3314296,2.8378952
23342,Daniel Chotard 2015 Les Cris (Sancerre),France,94,39.00,Loire Valley,Sauvignon Blanc,Daniel Chotard,47.307876,2.7648804
24081,Galerie 2015 Equitem Sauvignon Blanc (Knights Valley),US,94,30.00,California,Sauvignon Blanc,Galerie,37.8554179,-122.4789015
21579,Henri Bourgeois 2014 Etienne Henri (Sancerre),France,94,65.00,Loire Valley,Sauvignon Blanc,Henri Bourgeois,47.3314296,2.8378952
5412,Henri Bourgeois 2008 Le M.D. de Bourgeois (Sancerre),France,94,36.00,Loire Valley,Sauvignon Blanc,Henri Bourgeois,47.3314296,2.8378952
16442,Neumeister 2013 Moarfeitl Sauvignon Blanc (Südoststeiermark),Austria,94,60.00,SÃ¼doststeiermark,Sauvignon Blanc,Neumeister,34.1526642,-118.3428161
21096,Michel Vattan 2014 Les L-O (Sancerre),France,94,35.00,Loire Valley,Sauvignon Blanc,Michel Vattan,47.359949,2.795967
23124,Daniel Chotard 2015 Les Cris (Sancerre),France,94,39.00,Loire Valley,Sauvignon Blanc,Daniel Chotard,47.307876,2.7648804
22902,Robert Weil 2015 Kiedrich Grafenberg Trockenbeerenauslese Riesling (Rheingau),Germany,98,775.00,Rheingau,Riesling,Robert Weil,50.04105,8.08603
19749,Trimbach 2014 Schlossberg Grand Cru Riesling (Alsace),France,97,100.00,Alsace,Riesling,Trimbach,49.7949711,9.932063
23962,Domaine Ostertag 2015 Muenchberg Grand Cru Riesling (Alsace),France,97,66.00,Alsace,Riesling,Domaine Ostertag,48.362586,7.452469
16574,Bründlmayer 2013 Heiligenstein Reserve Lyra Riesling (Kamptal),Austria,96,35.00,Kamptal,Riesling,Bründlmayer,48.4737262,15.6675445
7427,Domdechant Werner 2009 Hochheimer Domdechaney Beerenauslese Riesling (Rheingau),Germany,96,271.00,Rheingau,Riesling,Domdechant Werner,37.9069612,-122.0628482
4126,Trimbach 2007 Clos Ste Hune Riesling (Alsace),France,96,,Alsace,Riesling,Trimbach,49.7949711,9.932063
9682,Robert Weil 2010 Kiedrich Grafenberg Trockenbeerenauslese Riesling (Rheingau),Germany,96,672.00,Rheingau,Riesling,Robert Weil,50.04105,8.08603
10500,Thorle 2011 Saulheimer Holle Trockenbeerenauslese Riesling (Rheinhessen),Germany,96,150.00,Rheinhessen,Riesling,Thörle,49.8824237,8.1365561
12910,Domaine Weinbach 2011 Schlossberg Grand Cru Riesling (Alsace),France,96,37.00,Alsace,Riesling,Domaine Weinbach,48.1362394,7.273184
6180,Maximin Grünhäuser 2009 Herrenberg Eiswein Riesling (Mosel),Germany,96,228.00,Mosel,Riesling,Maximin Grünhäuser,49.7696412,6.7147163
6379,Cayuse 2009 En Chamberlin Vineyard Syrah (Walla Walla Valley (OR)),US,99,75.00,Oregon,Syrah,Cayuse,45.5161782,-122.6749798
8812,Charles Smith 2010 Royal City Syrah (Washington),US,97,140.00,Washington,Syrah,Charles Smith,37.7630895,-122.4578144
9792,Cayuse 2010 Armada Vineyard Syrah (Walla Walla Valley (WA)),US,97,90.00,Washington,Syrah,Cayuse,45.5161782,-122.6749798
4625,Donelan 2008 Richards Family Vineyard Syrah (Sonoma Valley),US,97,90.00,California,Syrah,Donelan,38.4718027,-122.7435125
21175,Stolo 2014 Estate Syrah (San Luis Obispo County),US,96,40.00,California,Syrah,Stolo,35.5727867,-121.0529738
13726,Horsepower 2012 The Tribe Vineyard Syrah (Walla Walla Valley (WA)),US,96,115.00,Washington,Syrah,Horsepower,38.243832,-122.060077
16527,Trinity Hill 2013 Homage Syrah (Hawke's Bay),New Zealand,95,100.00,Hawke's Bay,Syrah,Trinity Hill,37.9009943,-122.0665925
1325,Novy 2005 Syrah (Santa Lucia Highlands),US,95,27.00,California,Syrah,Novy,37.7515582,-122.4321395
8541,Les Vins de Vienne 2010 Les Chirats de Saint-Christophe (Hermitage),France,95,120.00,RhÃ´ne  Valley,Syrah,Les Vins de Vienne,45.4320509,4.7527245
18805,K Vintners 2013 The Hidden Northridge Vineyard Syrah (Wahluke Slope),US,95,70.00,Washington,Syrah,K Vintners,46.0854763,-118.2503954
5416,Schramsberg 2008 J. Schram Rose (North Coast),US,96,150.00,California,Rose,Schramsberg,38.5494815,-122.5378838
24399,Château Vignelaure 2016 Rose (Coteaux d'Aix-en-Provence),France,94,20.00,Provence,Rose,Château Vignelaure,43.6125292,5.6883133
20023,Château Coussin 2014 Cuvée Cà©sar ÃƒÆ’Ã‚Â  Sumeire Rose (Côtes de Provence Sainte-Victoire),France,93,60.00,Provence,Rose,Château Coussin,43.4765754,5.6748157
22916,Château Saint-Maur 2015 Clos de Capelune Rose (Côtes de Provence),France,93,65.00,Provence,Rose,Château Saint-Maur,43.2611049,6.5161414
22497,Château Minuty 2015 Rose et Or Rose (Côtes de Provence),France,93,40.00,Provence,Rose,Château Minuty,43.2429419,6.5931912
11171,Château d'Esclans 2011 Garrus Rose (Côtes de Provence),France,93,90.00,Provence,Rose,Château d'Esclans,43.5292817,6.5592362
23035,Château Grand Boise 2015 Cuvée Jadis Rose (Côtes de Provence),France,93,30.00,Provence,Rose,Château Grand Boise,43.43339,5.71494
24857,Château la Genestière 2016 Tavel,France,92,22.00,RhÃ´ne  Valley,Rose,Château la Genestière,44.0097554,4.701333
24244,Domaine de la Bégude 2015 L'Irréductible Rose (Bandol),France,92,40.00,Provence,Rose,Domaine de La Bégude,43.2411582,5.7018507
11475,Château Vignelaure 2011 Rose (Coteaux d'Aix-en-Provence),France,92,21.00,Provence,Rose,Château Vignelaure,43.6125292,5.6883133
14036,Feudi di San Gregorio 2012 Patrimo Merlot (Campania),Italy,96,105.00,Southern Italy,Merlot,Feudi di San Gregorio,40.9111904,14.8675003
8954,Leonetti Cellar 2010 Merlot (Walla Walla Valley (WA)),US,95,70.00,Washington,Merlot,Leonetti Cellar,46.056399,-118.296123
1179,Duckhorn 2004 Estate Grown Merlot (Napa Valley),US,95,85.00,California,Merlot,Duckhorn,38.5294533,-122.4908152
1866,Tua Rita 2005 Redigaffi Merlot (Toscana),Italy,95,275.00,Tuscany,Merlot,Tua Rita,43.0641347,10.6869721
3292,Woodward Canyon 2007 Merlot (Columbia Valley (WA)),US,95,39.00,Washington,Merlot,Woodward Canyon,46.0567213,-118.5827991
13560,Netzl 2012 Barnreiser Merlot (Carnuntum),Austria,94,44.00,Carnuntum,Merlot,Netzl,48.0616111,16.7371721
2562,Northstar 2006 Merlot (Walla Walla Valley (WA)),US,94,50.00,Washington,Merlot,Northstar,38.093719,-122.248386
1630,Duckhorn 2005 Three Palms Vineyard Merlot (Napa Valley),US,94,85.00,California,Merlot,Duckhorn,38.5294533,-122.4908152
19820,Duckhorn 2014 Merlot (Atlas Peak),US,93,75.00,California,Merlot,Duckhorn,38.5294533,-122.4908152
4231,Ehlers Estate 2007 Merlot (St. Helena),US,93,45.00,California,Merlot,Ehlers Estate,38.5318828,-122.4981484
2086,Bodega Catena Zapata 2006 Nicasia Vineyard Malbec (Mendoza),Argentina,97,120.00,Mendoza Province,Malbec,Bodega Catena Zapata,-33.167836,-68.9045317
8576,Colomé 2010 Reserva Malbec (Salta),Argentina,95,90.00,Other,Malbec,Colomé,-24.7877677,-65.4031825
12072,Château du Cèdre 2011 GC Malbec (Cahors),France,95,165.00,Southwest France,Malbec,Château du Cèdre,44.4852185,1.1059299
9756,Viña Cobos 2010 Cobos Marchiori Vineyard Malbec (Mendoza),Argentina,95,225.00,Mendoza Province,Malbec,Viña Cobos,-33.0972804,-68.9266435
15243,Alta Vista 2012 Single Vineyard Temis Malbec (Valle de Uco),Argentina,95,48.00,Mendoza Province,Malbec,Alta Vista,37.9837892,-122.3200446
18615,Devil Proof 2013 Farrow Ranch Malbec (Alexander Valley),US,95,125.00,California,Malbec,Devil Proof,38.5834056,-122.8464463
18056,Alta Vista 2013 Single Vineyard Serenade Malbec (Mendoza),Argentina,94,48.00,Mendoza Province,Malbec,Alta Vista,37.9837892,-122.3200446
17920,Charles Smith 2013 Broncho Stoneridge Vineyard Malbec (Washington),US,94,70.00,Washington,Malbec,Charles Smith,37.7630895,-122.4578144
13621,Viña Cobos 2012 Bramare Marchiori Vineyard Malbec (Luján de Cuyo),Argentina,94,90.00,Mendoza Province,Malbec,Viña Cobos,-33.0972804,-68.9266435
2089,Jean-Luc Baldès 2006 Clos Triguedina The New Black Wine Malbec (Cahors),France,94,,Southwest France,Malbec,Jean-Luc Baldès,44.4918734,1.1092756
3497,Gaja 2007 Sorì San Lorenzo Nebbiolo (Langhe),Italy,99,440.00,Piedmont,Nebbiolo,Gaja,33.7405527,-84.3463225
5875,Mascarello Giuseppe e Figlio 2008 Cà  d'Morissio Riserva (Barolo),Italy,99,595.00,Piedmont,Nebbiolo,Mascarello Giuseppe e Figlio,44.5717512,7.91744
18123,Brezza 2013 Cannubi (Barolo),Italy,98,60.00,Piedmont,Nebbiolo,Brezza,34.4096982,-119.7017516
16367,Brovia 2013 Garblèt Suè  (Barolo),Italy,98,83.00,Piedmont,Nebbiolo,Brovia,44.6317427,7.9657434
18068,Brovia 2013 Brea Vigna Cà  Mia (Barolo),Italy,97,96.00,Piedmont,Nebbiolo,Brovia,44.6317427,7.9657434
10001,Mascarello Giuseppe e Figlio 2010 Villero (Barolo),Italy,97,100.00,Piedmont,Nebbiolo,Mascarello Giuseppe e Figlio,44.5717512,7.91744
18410,Elvio Cogno 2013 Ravera (Barolo),Italy,97,82.00,Piedmont,Nebbiolo,Elvio Cogno,44.594701,7.9381747
18030,Giacomo Fenocchio 2013 Bussia (Barolo),Italy,97,55.00,Piedmont,Nebbiolo,Giacomo Fenocchio,44.6114057,7.9598511
8432,Rivetto 2010 Briccolina Riserva (Barolo),Italy,96,210.00,Piedmont,Nebbiolo,Rivetto,44.6064182,8.0093979
4961,Luigi Oddero & Figli 2008 Vigna Rionda (Barolo),Italy,96,131.00,Piedmont,Nebbiolo,Luigi Oddero & Figli,44.6583803,7.9517523
2299,Il Paradiso di Manfredi 2006 Riserva (Brunello di Montalcino),Italy,97,152.00,Tuscany,Sangiovese,Il Paradiso di Manfredi,43.0638926,11.4967361
9688,Felsina 2010 Fontalloro Sangiovese (Toscana),Italy,95,62.00,Tuscany,Sangiovese,Felsina,-25.4860031,-57.4617429
4694,Michele Satta 2008 Cavaliere Sangiovese (Toscana),Italy,95,75.00,Tuscany,Sangiovese,Michele Satta,43.1599313,10.6011888
14423,Armilla 2012 Brunello di Montalcino,Italy,95,63.00,Tuscany,Sangiovese,Armilla,37.1512306,-3.6167146
9419,Ormanni 2010 Etichetta Storica Gran Selezione (Chianti Classico),Italy,95,45.00,Tuscany,Sangiovese,Ormanni,43.477626,11.202685
2131,Col d'Orcia 2006 Poggio al Vento Riserva (Brunello di Montalcino),Italy,95,150.00,Tuscany,Sangiovese,Col d'Orcia,42.967171,11.437808
12043,Gianni Brunelli 2011 Brunello di Montalcino,Italy,95,56.00,Tuscany,Sangiovese,Gianni Brunelli,43.0278979,11.5178124
8174,Mocali 2010 Riserva (Brunello di Montalcino),Italy,95,85.00,Tuscany,Sangiovese,Mocali,43.035343,11.449049
11627,Cerbaiona 2011 Brunello di Montalcino,Italy,95,,Tuscany,Sangiovese,Cerbaiona,43.0419448,11.5255422
11972,Livio Sassetti 2011 Pertimali (Brunello di Montalcino),Italy,94,55.00,Tuscany,Sangiovese,Livio Sassetti,43.0638488,11.4745281
7700,Seghesio 2009 Old Vine Zinfandel (Dry Creek Valley),US,94,38.00,California,Zinfandel,Seghesio,38.6179675,-122.874984
17427,Pulchella 2013 Mercenary Reserve 25 Zinfandel (Monterey),US,94,50.00,California,Zinfandel,Pulchella,34.3781141,-118.527592
15250,Williams Selyem 2012 Bacigalupi Vineyard Zinfandel (Russian River Valley),US,94,55.00,California,Zinfandel,Williams Selyem,38.5204049,-122.8667194
21559,Robert Biale 2014 Aldo's Vineyard Estate Grown Zinfandel (Oak Knoll District),US,94,78.00,California,Zinfandel,Robert Biale,38.3491752,-122.303323
7868,St. Francis 2009 Pagani Vineyard Zinfandel (Sonoma Valley),US,93,45.00,California,Zinfandel,St. Francis,37.9416909,-122.0272357
22734,Robert Biale 2015 Black Chicken Zinfandel (Napa Valley),US,93,48.00,California,Zinfandel,Robert Biale,38.3491752,-122.303323
12097,Newsome-Harlow 2011 The Donner Party The Dalton Ranch Zinfandel (Calaveras County),US,93,36.00,California,Zinfandel,Newsome-Harlow,38.1374103,-120.4639585
21937,Three 2014 Bigelow Zinfandel (Contra Costa County),US,93,34.00,California,Zinfandel,Three,38.1182098,-122.2539138
21391,Scott Harvey 2014 Vineyard 1869 Zinfandel (Amador County),US,93,48.00,California,Zinfandel,Scott Harvey,38.5184676,-120.8222519
1624,Edizione Pennino 2005 Zinfandel (Rutherford),US,93,40.00,California,Zinfandel,Edizione Pennino,38.457314,-122.4326658
15098,Mouchão 2012 Red (Alentejo),Portugal,97,75.00,Alentejo,Portuguese Red,Herdade do Mouchão,38.9217077,-7.811134
19282, Quinta do Vale Meão 2014 Red (Douro),Portugal,95,100.00,Douro,Portuguese Red, Quinta do Vale Meão,41.153766,-7.1226357
21240,Quinta do Noval 2014 Red (Douro),Portugal,95,87.00,Douro,Portuguese Red,Quinta do Noval,37.934976,-122.058121
13897,Quinta dos Murças 2012 Reserva Red (Douro),Portugal,95,100.00,Douro,Portuguese Red,Quinta dos Murças,41.1530081,-7.6903201
3145,Mouchão 2007 Red (Alentejano),Portugal,95,36.00,Alentejano,Portuguese Red,Herdade do Mouchão,38.9217077,-7.811134
14530,Quinta Vale Dona Maria 2012 Vinha do Rio Red (Douro),Portugal,95,150.00,Douro,Portuguese Red,Quinta Vale Dona Maria,41.1638705,-7.5115632
18618,Quinta Vale Dona Maria 2013 VVV Valleys Red (Douro),Portugal,95,34.00,Douro,Portuguese Red,Quinta Vale Dona Maria,41.1638705,-7.5115632
7004,Wine & Soul 2009 Pintas Character Red (Douro),Portugal,95,40.00,Douro,Portuguese Red,Wine & Soul,37.8065126,-122.2701076
23498,José Maria da Fonseca 2015 José de Sousa Red (Alentejano),Portugal,94,20.00,Alentejano,Portuguese Red,José Maria da Fonseca,38.5181278,-9.0154333
5449,Vinha Paz 2008 Reserva Red (Dão),Portugal,94,35.00,DÃ£o,Portuguese Red,Vinha Paz,40.5953625,-7.9320801
97,Principe Corsini Fattoria Le Corti 1997 Sant'Andrea Corsini (Vin Santo del Chianti Classico),Italy,97,,Tuscany,White Blend,Principe Corsini Fattoria Le Corti,43.6498407,11.1956344
882,Volpaia 2004 Vin Santo del Chianti Classico,Italy,94,44.00,Tuscany,White Blend,Volpaia,43.516636,11.380914
22,Fattoria di Grignano 1994 Riserva (Vin Santo del Chianti Rufina),Italy,93,140.00,Tuscany,White Blend,Fattoria di Grignano,43.8063367,11.4591867
18398,Carlisle 2013 Compagni Portis White (Sonoma Valley),US,93,34.00,California,White Blend,Carlisle,40.2010241,-77.2002745
14955,Kracher 2012 Beerenauslese Cuvée White (Burgenland),Austria,93,17.00,Burgenland,White Blend,Kracher,47.81248,16.23167
5477,Volpaia 2008 Vin Santo del Chianti Classico,Italy,93,49.00,Tuscany,White Blend,Volpaia,43.516636,11.380914
730,Castello di Bossi 2003 Vin San Laurentino White (Toscana),Italy,93,95.00,Tuscany,White Blend,Castello di Bossi,43.3714682,11.4498566
8091,Kracher 2010 Beerenauslese Cuvée White (Burgenland),Austria,93,,Burgenland,White Blend,Kracher,47.81248,16.23167
24182,Barden 2015 Fonte White (Sta. Rita Hills),US,93,36.00,California,White Blend,Barden,38.5814938,-121.2805171
6369,Emilio Rojo 2009 Blanco White (Ribeiro),Spain,93,53.00,Galicia,White Blend,Emilio Rojo,42.3695975,-8.1261618
1286,Bodegas Roda 2005 Cirsion (Rioja),Spain,96,303.00,Northern Spain,Tempranillo,Bodegas Roda,42.585101,-2.8469189
11381,Emilio Moro 2011 Malleolus de Valderramiro (Ribera del Duero),Spain,95,150.00,Northern Spain,Tempranillo,Emilio Moro,41.6430702,-4.1509557
13821,No Girls 2012 La Paciencia Vineyard Tempranillo (Walla Walla Valley (WA)),US,95,75.00,Washington,Tempranillo,No Girls,46.036405,-118.781325
24344,Sheldon 2016 Springloaded Monkey Paw Luc's Vineyard Tempranillo (Sonoma County),US,94,41.00,California,Tempranillo,Sheldon,37.9670371,-122.297508
11624,Emilio Moro 2011 Malleolus de Sanchomartin (Ribera del Duero),Spain,94,179.00,Northern Spain,Tempranillo,Emilio Moro,41.6430702,-4.1509557
14823,Artadi 2012 Viña el Pison (Rioja),Spain,94,300.00,Northern Spain,Tempranillo,Artadi,37.418101,-121.8724048
15001,Garcia Figuero 2012 Vinas Viejas (Ribera del Duero),Spain,93,69.00,Northern Spain,Tempranillo,Garcia Figuero,41.7422868,-3.8782428
2628,San Vicente 2006 Rioja,Spain,93,62.00,Northern Spain,Tempranillo,San Vicente,37.7216464,-122.1694939
