id,title,country,points,price,province,variety,winery,Lat,Lng
15998,Bodegas Fuentespina 2012 F (Ribera del Duero),Spain,93,85.00,Northern Spain,Tempranillo,Bodegas Fuentespina,41.6381808,-3.6901352
12468,Launa 2011 Ikunus (Rioja),Spain,93,40.00,Northern Spain,Tempranillo,Launa,37.275227,-121.934445
18631,Law 2013 Sagacious Red (Paso Robles),US,95,70.00,California,Rhone-style Red Blend,Law,38.1039332,-122.2547692
16496,Herman Story 2013 Casual Encounters Red (California),US,95,48.00,California,Rhone-style Red Blend,Herman Story,35.62736,-120.685878
16021,Clos Solène 2013 Harmonie Red (Paso Robles),US,95,85.00,California,Rhone-style Red Blend,Clos SolÃƒÆ’Ã‚Â¨ne,35.5866164,-120.7704145
20741,Nicora 2014 Law Vineyard Red (Adelaida District),US,94,55.00,California,Rhone-style Red Blend,Nicora,35.576625,-120.689007
18878,Epoch Estate Wines 2013 Ingenuity Red (Paso Robles),US,94,70.00,California,Rhone-style Red Blend,Epoch Estate Wines,35.5439913,-120.826751
12525,II Moons 2011 Ardor Red (Paso Robles),US,94,40.00,California,Rhone-style Red Blend,II Moons,35.5817305,-120.6981909
8083,Domaine de la Mordorée 2010 La Reine des Bois Red (Châteauneuf-du-Pape),France,94,141.00,RhÃ´ne  Valley,Rhone-style Red Blend,Domaine de la Mordorée,44.0115708,4.7037033
13525,Peter Franus 2012 Red (Red Hills Lake County),US,94,35.00,California,Rhone-style Red Blend,Peter Franus,38.3793566,-122.4477575
14808,Donelan 2012 Cuvée Moriah Red (Sonoma County),US,94,50.00,California,Rhone-style Red Blend,Donelan,38.4718027,-122.7435125
6556,Gramercy 2009 L'idiot du Village Red (Columbia Valley (WA)),US,93,42.00,Washington,Rhone-style Red Blend,Gramercy,40.7367783,-73.9844722
7535,Domaine Zind-Humbrecht 2009 Turckheim Clos Jebsal Vendanges Tardive Pinot Gris (Alsace),France,95,,Alsace,Pinot Gris,Domaine Zind-Humbrecht,48.0838286,7.295687
7801,Domaine Zind-Humbrecht 2009 Clos Saint Urbain Rangen de Thann Grand Cru Pinot Gris (Alsace),France,95,74.00,Alsace,Pinot Gris,Domaine Zind-Humbrecht,48.0838286,7.295687
1572,Domaine Schoffit 2005 Rangen Grand Cru Clos Saint Théobald Sélection de Grains Nobles Larme de Lave Pinot Gris (Alsace),France,95,90.00,Alsace,Pinot Gris,Domaine Schoffit,48.0656159,7.3743246
13419,The Eyrie Vineyards 2012 Original Vines Pinot Gris (Dundee Hills),US,94,33.00,Oregon,Pinot Gris,The Eyrie Vineyards,45.214049,-123.1878305
13155,Domaine Michel Fonne 2012 Marckrain Grand Cru Pinot Gris (Alsace),France,94,26.00,Alsace,Pinot Gris,Domaine Michel Fonne,48.1439235,7.3277837
18204,Wohlmuth 2013 Gola Privat Pinot Gris (Südsteiermark),Austria,94,40.00,SÃ¼dsteiermark,Pinot Gris,Wohlmuth,34.0513785,-118.2171632
23779,Marc Kreydenweiss 2015 Moenchberg Grand Cru Pinot Gris (Alsace),France,94,33.00,Alsace,Pinot Gris,Marc Kreydenweiss,48.3883515,7.4155198
17272,Charles Sparr 2013 Brand Grand Cru Pinot Gris (Alsace),France,94,24.00,Alsace,Pinot Gris,Charles Sparr,48.1345787,7.2931104
21742,Domaine Barmès-Buecher 2014 Rosenberg Pinot Gris (Alsace),France,94,28.00,Alsace,Pinot Gris,Domaine Barmès-Buecher,48.0600089,7.2960709
20794,Domaines Schlumberger 2014 Spiegel Grand Cru Pinot Gris (Alsace),France,94,30.00,Alsace,Pinot Gris,Domaines Schlumberger,47.912089,7.206304
10101,Le Macchiole 2010 Paleo Rosso Cabernet Franc (Toscana),Italy,97,130.00,Tuscany,Cabernet Franc,Le Macchiole,43.2078087,10.6117048
1753,Poggio al Tesoro 2005 Dedicato a Walter Cabernet Franc (Toscana),Italy,95,80.00,Tuscany,Cabernet Franc,Poggio al Tesoro,43.5797653,10.550356
19504,Château de Parnay 2014 La Coulée du Méridien (Saumur-Champigny),France,94,120.00,Loire Valley,Cabernet Franc,Château de Parnay,47.2318747,0.0068661
11196,Bodega Renacer 2011 Punto Final Gran Edición Limitada Cabernet Franc (Mendoza),Argentina,93,65.00,Mendoza Province,Cabernet Franc,Bodega Renacer,-33.0638243,-68.9059434
15367,Château Margene 2012 Cask 7 Cabernet Franc (Paso Robles),US,93,96.00,California,Cabernet Franc,Château Margene,35.5166295,-120.4939378
19682,El Enemigo 2014 Gran Enemigo Agrelo Single Vineyard Cabernet Franc (Mendoza),Argentina,93,120.00,Mendoza Province,Cabernet Franc,El Enemigo,-33.0442566,-68.7257544
15808,Dumas Station 2012 Cabernet Franc (Walla Walla Valley (WA)),US,93,32.00,Washington,Cabernet Franc,Dumas Station,46.2872171,-118.0591663
9100,Bernard Baudry 2010 Le Clos Guillot (Chinon),France,93,30.00,Loire Valley,Cabernet Franc,Bernard Baudry,47.160439,0.332553
9560,Charles Joguet 2010 Clos de la Dioterie (Chinon),France,93,52.00,Loire Valley,Cabernet Franc,Charles Joguet,47.13188,0.3473664
8526,Yannick Amirault 2010 La Petite Cave Cabernet Franc (Bourgueil),France,93,,Loire Valley,Cabernet Franc,Yannick Amirault,47.2917578,0.1689587
22195,Malat 2014 Gottschelle Reserve Gruner Veltliner (Kremstal),Austria,95,36.00,Kremstal,Gruner Veltliner,Malat,37.163654,50.158798
12863,Bründlmayer 2011 Loiser Berg Erste Lage Reserve Gruner Veltliner (Kamptal),Austria,95,,Kamptal,Gruner Veltliner,Bründlmayer,48.4735398,15.6625088
19362,Malat 2014 Alte Reben Höhlgraben Reserve Gruner Veltliner (Kremstal),Austria,95,36.00,Kremstal,Gruner Veltliner,Malat,37.163654,50.158798
21324,Emmerich Knoll 2014 Ried Kreutles Federspiel Gruner Veltliner (Wachau),Austria,95,31.00,Wachau,Gruner Veltliner,Emmerich Knoll,48.3883514,15.5422425
21107,Proidl 2014 Senftenberger Ehrenfels Reserve Gruner Veltliner (Kremstal),Austria,95,,Kremstal,Gruner Veltliner,Proidl,48.4500453,15.5582872
20989,Malat 2014 Das Beste vom Grünen Veltliner Reserve Gruner Veltliner (Kremstal),Austria,95,70.00,Kremstal,Gruner Veltliner,Malat,37.163654,50.158798
18414,Eder 2013 Süssenberg Smaragd Gruner Veltliner (Wachau),Austria,94,27.00,Wachau,Gruner Veltliner,Eder,39.29972,-120.29139
13579,Bründlmayer 2012 Lamm Erste Lage Reserve Gruner Veltliner (Kamptal),Austria,94,,Kamptal,Gruner Veltliner,Bründlmayer,48.4735398,15.6625088
13399,Josef Jamek 2012 Ried Achleiten Smaragd Gruner Veltliner (Wachau),Austria,94,45.00,Wachau,Gruner Veltliner,Josef Jamek,48.387793,15.462085
23302,Bründlmayer 2015 Käferberg Reserve Gruner Veltliner (Kamptal),Austria,94,70.00,Kamptal,Gruner Veltliner,Bründlmayer,48.4735398,15.6625088
1542,Cartuxa 2005 Pêra-Manca White (Alentejo),Portugal,93,,Alentejo,Portuguese White,Cartuxa,38.5815101,-7.9192479
14860,Casa Ferreirinha 2012 Antónia Adelaide Ferreira White (Douro),Portugal,93,95.00,Douro,Portuguese White,Casa Ferreirinha,41.1362618,-8.6223885
7382,Niepoort 2009 Redoma Reserva White (Douro),Portugal,93,30.00,Douro,Portuguese White,Niepoort,41.1488169,-7.6452035
6273,Alvaro Castro 2009 Quinta da Pellada Branco White (Dão),Portugal,93,65.00,DÃ£o,Portuguese White,Alvaro Castro,40.4701569,-7.6888516
9571,Niepoort 2010 Redoma Branco White (Douro),Portugal,92,30.00,Douro,Portuguese White,Niepoort,41.1488169,-7.6452035
20038,Poeira 2014 White (Douro),Portugal,92,,Douro,Portuguese White,Poeira,41.182113,-8.4405716
18946,Adega Mãe 2013 Dory Reserva White (Lisboa),Portugal,92,20.00,Lisboa,Portuguese White,Adega Mãe,39.0488781,-9.2978467
12466,Poeira 2011 Pó de Poeira White (Douro),Portugal,92,,Douro,Portuguese White,Poeira,41.182113,-8.4405716
18148,Dão Sul 2013 Paço dos Cunhas de Santar Vinha Contador White (Dão),Portugal,92,37.00,DÃ£o,Portuguese White,Dao Sul,40.572334,-7.8941812
8560,Herdade da Malhadinha Nova 2010 Malhadinha Branco White (Alentejano),Portugal,92,44.00,Alentejano,Portuguese White,Herdade da Malhadinha Nova,37.8305864,-7.9892187
19698,Paul Jaboulet Aîné 2014 Domaine des Grands Amandiers (Condrieu),France,95,124.00,RhÃ´ne  Valley,Viognier,Paul Jaboulet Aîné,44.9961406,4.791616
9047,E. Guigal 2010 La Doriane (Condrieu),France,94,140.00,RhÃ´ne  Valley,Viognier,E. Guigal,45.4881336,4.8067616
10672,Charles Smith 2011 Lawrence Vineyard Viognier (Columbia Valley (WA)),US,94,40.00,Washington,Viognier,Charles Smith,37.7630895,-122.4578144
19904,Cowhorn 2014 Reserve Estate Grown Viognier (Applegate Valley),US,94,50.00,Oregon,Viognier,Cowhorn,42.153753,-123.046164
6255,Cowhorn 2009 Viognier (Applegate Valley),US,93,30.00,Oregon,Viognier,Cowhorn,42.153753,-123.046164
7921,Abeja 2009 Viognier (Walla Walla Valley (WA)),US,93,28.00,Washington,Viognier,Abeja,37.5532213,-122.3074963
8429,Paul Jaboulet Aîné 2010 Domaine de Grands Amandiers (Condrieu),France,93,100.00,RhÃ´ne  Valley,Viognier,Paul Jaboulet Aîné,44.9961406,4.791616
9109,AntoLin Cellars 2010 Viognier (Yakima Valley),US,93,19.00,Washington,Viognier,AntoLin Cellars,46.6023117,-120.5080488
14359,E. Guigal 2012 Condrieu,France,93,70.00,RhÃ´ne  Valley,Viognier,E. Guigal,45.4881336,4.8067616
13799,Les Vins de Vienne 2012 La Chambée (Condrieu),France,93,85.00,RhÃ´ne  Valley,Viognier,Les Vins de Vienne,45.4320509,4.7527245
14702,Domaine Zind-Humbrecht 2012 Clos Saint Urbain Rangen de Thann Grand Cru Gewurztraminer (Alsace),France,96,120.00,Alsace,Gewurztraminer,Domaine Zind-Humbrecht,48.0838286,7.295687
18559,Domaine Zind-Humbrecht 2013 Clos Saint Urbain Rangen de Thann Grand Cru Gewurztraminer (Alsace),France,95,120.00,Alsace,Gewurztraminer,Domaine Zind-Humbrecht,48.0838286,7.295687
15519,Domaine Zind-Humbrecht 2012 Goldert Grand Cru Gewurztraminer (Alsace),France,95,85.00,Alsace,Gewurztraminer,Domaine Zind-Humbrecht,48.0838286,7.295687
10448,Gustave Lorentz 2011 Altenberg de Bergheim Grand Cru Gewurztraminer (Alsace),France,95,60.00,Alsace,Gewurztraminer,Gustave Lorentz,48.2040326,7.3578729
22104,Domaine Barmès-Buecher 2014 Hengst Grand Cru Riesling (Alsace),France,94,48.00,Alsace,Gewurztraminer,Domaine Barmès-Buecher,48.0600089,7.2960709
19839,Domaine Barmès-Buecher 2014 Steingrubler Grand Cru Gewurztraminer (Alsace),France,94,44.00,Alsace,Gewurztraminer,Domaine Barmès-Buecher,48.0600089,7.2960709
19486,Domaine Weinbach 2014 Cuvée Laurence Gewurztraminer (Alsace),France,94,48.00,Alsace,Gewurztraminer,Domaine Weinbach,48.1362394,7.273184
23970,Domaine Fernand Engel 2015 Altenberg de Bergheim Grand Cru Gewurztraminer (Alsace),France,94,36.00,Alsace,Gewurztraminer,Domaine Fernand Engel,48.2193617,7.3634327
22494,Domaine Saint-Rémy 2015 Ehrhart Hengst Grand Cru Gewurztraminer (Alsace),France,94,32.00,Alsace,Gewurztraminer,Domaine Saint-Rémy,48.0585025,7.3036516
17225,Domaine Pfister 2013 Engelberg Grand Cru Gewurztraminer (Alsace),France,94,45.00,Alsace,Gewurztraminer,Domaine Pfister,48.5853785,7.5085874
22428,Domaines Dominique Piron 2015 Cà´te du Py (Morgon),France,94,25.00,Beaujolais,Gamay,Domaines Dominique Piron,46.1462051,4.6811859
23474,Richard Rottiers 2015 Moulin-à-Vent,France,93,29.00,Beaujolais,Gamay,Richard Rottiers,46.1845393,4.739118
20465,Domaine Fond Moiroux 2014 Moulin-à-Vent,France,93,20.00,Beaujolais,Gamay,Domaine Fond Moiroux,45.986391,4.6121476
23984,Domaine Chignard 2015 Beauvernay (Julienas),France,93,25.00,Beaujolais,Gamay,Domaine Chignard,46.194457,4.714797
17050,Domaine Labruyère 2013 Le Clos du Moulin-à-Vent (Moulin-à-Vent),France,93,80.00,Beaujolais,Gamay,Domaine Labruyère,46.2071823,4.7247301
24013,Domaine de Bel Air 2015 Les Burdelines (Moulin-à-Vent),France,93,21.00,Beaujolais,Gamay,Domaine de Bel Air,47.9919899,-4.3544589
22416,Domaine des Chers 2015 Vieilles Vignes (Saint-Amour),France,92,25.00,Beaujolais,Gamay,Domaine des Chers,46.2391125,4.7140217
6795,Domaine du Comte Liger-Belair 2009 Les Rouchaux (Moulin-à-Vent),France,92,,Beaujolais,Gamay,Domaine du Comte Liger-Belair,47.1606957,4.9550717
23285,Domaine les Fines Graves 2015 Moulin-à-Vent,France,92,23.00,Beaujolais,Gamay,Domaine les Fines Graves,44.0500269,4.8497908
13033,Pascal Aufranc 2012 Vignes de 1939 (Chénas),France,92,35.00,Beaujolais,Gamay,Pascal Aufranc,46.2182067,4.6813724
7901,Château la Tour Blanche 2009 Barrel sample (Sauternes),France,97,,Bordeaux,Bordeaux-style White Blend,Château la Tour Blanche,44.5425349,-0.3534112
6920,Château Coutet 2009 Barrel sample (Barsac),France,97,,Bordeaux,Bordeaux-style White Blend,Château Coutet,44.5946859,-0.3282204
20618,Clos Haut-Peyraguey 2014 Sauternes,France,97,55.00,Bordeaux,Bordeaux-style White Blend,Clos Haut-Peyraguey,44.5456965,-0.3396153
11850, Château Pape Clément 2011 Barrel Sample (Pessac-Léognan),France,96,170.00,Bordeaux,Bordeaux-style White Blend,Château Pape Clément,44.8060417,-0.649637
21200,Château Nairac 2014 Barsac,France,96,,Bordeaux,Bordeaux-style White Blend,Château Nairac,44.6115419,-0.3198997
1925,Château Doisy-Daëne 2005 Barsac,France,95,50.00,Bordeaux,Bordeaux-style White Blend,Château Doisy-Daëne,44.5919057,-0.3320069
7891,Château Lamothe Guignard 2009 Barrel sample (Sauternes),France,95,,Bordeaux,Bordeaux-style White Blend,Château Lamothe Guignard,44.574048,-0.3221252
12724,Château Margaux 2011 Pavillon Blanc de Margaux Barrel Sample (Bordeaux Blanc),France,94,,Bordeaux,Bordeaux-style White Blend,Château Margaux,45.0444338,-0.6709453
20771,Château d'Arche 2014 Sauternes,France,94,74.00,Bordeaux,Bordeaux-style White Blend,Château d'Arche,44.5375049,-0.3428372
7206,Château Clos Haut-Peyraguey 2009 Barrel sample (Sauternes),France,94,,Bordeaux,Bordeaux-style White Blend,Château Clos Haut-Peyraguey,44.5456965,-0.3396153
24477,Di Bruno 2016 Pinot Grigio (Santa Barbara County),US,92,24.00,California,Pinot Grigio,Di Bruno,34.6080638,-120.3525282
560,Volpe Pasini 2001 Ipso Pinot Grigio (Friuli Venezia Giulia),Italy,91,18.00,Northeastern Italy,Pinot Grigio,Volpe Pasini,46.1129069,13.3975465
22993,Elena Walch 2015 Castel Ringberg Pinot Grigio (Alto Adige),Italy,91,25.00,Northeastern Italy,Pinot Grigio,Elena Walch,46.3385258,11.2385953
13523,Julia's Dazzle 2012 Rose Pinot Grigio (Horse Heaven Hills),US,90,15.00,Washington,Pinot Grigio,Julia's Dazzle,46.1332018,-119.8765901
9094,Longoria 2010 Pinot Grigio (Santa Barbara County),US,90,19.00,California,Pinot Grigio,Longoria,38.006764,-122.1327937
18112,Monte Volpe 2013 Pinot Grigio (Mendocino),US,90,15.00,California,Pinot Grigio,Monte Volpe,39.257119,-123.2376142
1986,Benessere 2006 Pinot Grigio (Napa Valley),US,90,25.00,California,Pinot Grigio,Benessere,38.552377,-122.506042
12498,Mario Schiopetto 2011 Pinot Grigio (Collio),Italy,90,30.00,Northeastern Italy,Pinot Grigio,Mario Schiopetto,45.9516756,13.5071621
674,Livio Felluga 2002 Pinot Grigio (Friuli Venezia Giulia),Italy,90,23.00,Northeastern Italy,Pinot Grigio,Livio Felluga,45.9724379,13.4571194
3743,Volpe Pasini 2007 Ipso Zuc di Volpe Pinot Grigio (Colli Orientali del Friuli),Italy,90,52.00,Northeastern Italy,Pinot Grigio,Volpe Pasini,46.1129069,13.3975465
1005,Schramsberg 2004 J. Schram Rose Sparkling (North Coast),US,98,130.00,California,Sparkling Blend,Schramsberg,38.5494815,-122.5378838
53,Iron Horse 1997 Joy! Blanc de Blancs Sparkling (Green Valley),US,97,179.00,California,Sparkling Blend,Iron Horse,37.7883185,-122.404011
81,Schramsberg 1997 J. Schram Late Disgorged 150th Anniversary Release Sparkling (Napa-Monterey-Mendocino),US,96,200.00,California,Sparkling Blend,Schramsberg,38.5494815,-122.5378838
4128,Schramsberg 2007 Reserve Sparkling (North Coast),US,96,120.00,California,Sparkling Blend,Schramsberg,38.5494815,-122.5378838
6718,Schramsberg 2009 Tognetti Vineyard Brut Sparkling (Carneros),US,96,70.00,California,Sparkling Blend,Schramsberg,38.5494815,-122.5378838
2887,Domaine Carneros 2006 Le Rêve Blanc de Blancs Sparkling (Carneros),US,95,95.00,California,Sparkling Blend,Domaine Carneros,38.25552,-122.3513889
12811,Chapel Down 2011 Three Graces Sparkling (England),England,95,50.00,England,Sparkling Blend,Chapel Down,51.0410151,0.6983285
4264,Roederer Estate 2007 Brut L'Ermitage Estate Bottled Sparkling (Anderson Valley),US,95,48.00,California,Sparkling Blend,Roederer Estate,39.108243,-123.5020026
13647,Iron Horse 2012 Classic Vintage Brut Sparkling (Green Valley),US,95,44.00,California,Sparkling Blend,Iron Horse,37.7883185,-122.404011
1399,Schramsberg 2005 Reserve Sparkling (North Coast),US,95,110.00,California,Sparkling Blend,Schramsberg,38.5494815,-122.5378838
20045,Carlisle 2014 Palisades Vineyard Petite Sirah (Napa Valley),US,95,50.00,California,Petite Sirah,Carlisle,40.2010241,-77.2002745
1402,C. Beck 2005 Petite Sirah (Napa Valley),US,93,38.00,California,Petite Sirah,C. Beck,38.505066,-122.465766
19701,Maxville 2014 Petite Sirah (Napa Valley),US,93,67.00,California,Petite Sirah,Maxville,38.5580162,-122.3749041
20326,Michael David 2014 Earthquake Petite Sirah (Lodi),US,93,26.00,California,Petite Sirah,Michael David,38.1157776,-121.3719307
3636,Mauritson 2007 Madrone Spring Vineyard Petite Sirah (Rockpile),US,93,37.00,California,Petite Sirah,Mauritson,38.650488,-122.912031
22152,Sobon Estate 2014 Rezerve Petite Sirah (Amador County),US,93,24.00,California,Petite Sirah,Sobon Estate,38.5323501,-120.7555755
3377,Fortress 2007 Petite Sirah (Red Hills Lake County),US,93,35.00,California,Petite Sirah,Fortress,37.8296944,-122.5205428
11462,High Valley Vineyard 2011 Petite Sirah (High Valley),US,93,30.00,California,Petite Sirah,High Valley Vineyard,39.0267305,-122.6633968
886,Parducci 2004 True Grit Petite Sirah (Mendocino),US,93,25.00,California,Petite Sirah,Parducci,39.1997536,-123.2122641
18436,Concannon 2013 Reserve Petite Sirah (Livermore Valley),US,92,42.00,California,Petite Sirah,Concannon,37.666199,-121.7397388
14515,Standish 2012 Andelmonde Shiraz (Barossa Valley),Australia,97,95.00,South Australia,Shiraz,Standish,37.7983896,-122.400636
1692,Standish 2005 The Standish Single Vineyard Shiraz (Barossa Valley),Australia,96,135.00,South Australia,Shiraz,Standish,37.7983896,-122.400636
1137,Penfolds 2004 Grange Shiraz (South Australia),Australia,96,500.00,South Australia,Shiraz,Penfolds,37.934976,-122.058121
7154,Kilikanoon 2009 R Reserve Shiraz (Barossa Valley),Australia,95,105.00,South Australia,Shiraz,Kilikanoon,-33.9201684,138.623133
17616,Lambert 2013 The Family Tree Shiraz (Barossa Valley),Australia,95,65.00,South Australia,Shiraz,Lambert,37.2793964,-121.9381272
8691,D'Arenberg 2010 Little Venice Single Vineyard Shiraz (McLaren Vale),Australia,95,85.00,South Australia,Shiraz,D'Arenberg,-35.1972164,138.5511368
22170,Henschke 2014 Mount Edelstone Vineyard Shiraz (Eden Valley),Australia,95,200.00,South Australia,Shiraz,Henschke,52.5181632,13.6165184
8388,Kilikanoon 2010 Oracle Shiraz (Clare Valley),Australia,94,70.00,South Australia,Shiraz,Kilikanoon,-33.9201684,138.623133
8387,D'Arenberg 2010 The Garden of Extraordinary Delights Single Vineyard Shiraz (McLaren Vale),Australia,94,85.00,South Australia,Shiraz,D'Arenberg,-35.1972164,138.5511368
14410,St Hallett 2012 Blackwell Shiraz (Barossa),Australia,94,39.00,South Australia,Shiraz,St Hallett,-34.5506077,138.9457155
3631,Casanova di Neri 2007 Cerretalto (Brunello di Montalcino),Italy,100,270.00,Tuscany,Sangiovese Grosso,Casanova di Neri,43.0573613,11.5220115
2932,Casanova di Neri 2006 Tenuta Nuova (Brunello di Montalcino),Italy,97,80.00,Tuscany,Sangiovese Grosso,Casanova di Neri,43.0573613,11.5220115
3105,Mocali 2007 Riserva (Brunello di Montalcino),Italy,96,73.00,Tuscany,Sangiovese Grosso,Mocali,43.035343,11.449049
1021,Le Chiuse 2004 Riserva (Brunello di Montalcino),Italy,95,120.00,Tuscany,Sangiovese Grosso,Le Chiuse,43.0686111,11.4886111
2042,La Gerla 2006 Brunello di Montalcino,Italy,94,40.00,Tuscany,Sangiovese Grosso,La Gerla,43.0653778,11.4972677
2237,Collosorbo 2006 Riserva (Brunello di Montalcino),Italy,94,75.00,Tuscany,Sangiovese Grosso,Collosorbo,42.9933732,11.4879631
2499,San Polo 2006 Riserva (Brunello di Montalcino),Italy,94,90.00,Tuscany,Sangiovese Grosso,San Polo,45.4376436,12.3290729
2526,Uccelliera 2006 Brunello di Montalcino,Italy,94,75.00,Tuscany,Sangiovese Grosso,Uccelliera,42.9929097,11.5147206
4086,Fornacina 2007 Riserva (Brunello di Montalcino),Italy,94,92.00,Tuscany,Sangiovese Grosso,Fornacina,43.6670392,11.4356893
2654,Villa Le Prata 2006 Selezione Massimo (Brunello di Montalcino),Italy,94,100.00,Tuscany,Sangiovese Grosso,Villa Le Prata,43.0394598,11.4698544
8710,Vigne Marina Coppi 2010 I Grop Barbera (Colli Tortonesi),Italy,92,44.00,Piedmont,Barbera,Vigne Marina Coppi,44.795973,8.93119
22648,Andis 2015 Barbera (Amador County),US,92,30.00,California,Barbera,Andis,38.1090504,-122.2379496
19061,BorjÃƒÆ’Ã‚Â³n 2013 Complejo Barbera (Amador County),US,91,100.00,California,Barbera,Borjon,38.5267663,-120.815146
2726,Araldica 2006 D'Annona (Barbera d'Asti Superiore),Italy,91,,Piedmont,Barbera,Araldica,44.7211309,8.3832214
14078,BorjÃƒÆ’Ã‚Â³n 2012 Reserva Barbera (California),US,91,30.00,California,Barbera,Borjon,38.5267663,-120.815146
21769,Tanner 2014 Estate Grown Barbera (Sierra Foothills),US,91,32.00,California,Barbera,Tanner,38.055009,-122.162341
15440,Stark 2012 Damiano Vineyard Barbera (Sierra Foothills),US,91,34.00,California,Barbera,Stark,37.7690493,-122.404123
3160,Rivetto 2007 Lirano Soprano (Barbera d'Alba),Italy,91,50.00,Piedmont,Barbera,Rivetto,44.6064182,8.0093979
20346,Lava Cap 2014 Estate Bottled Barbera (El Dorado),US,90,25.00,California,Barbera,Lava Cap,38.7514727,-120.7405121
17927,Paolo Scavino 2013 Affinato in Carati (Barbera d'Alba),Italy,90,23.00,Piedmont,Barbera,Paolo Scavino,44.6308604,7.965273
609,Masi 2001 Mazzano (Amarone della Valpolicella Classico),Italy,94,198.00,Veneto,"Corvina, Rondinella, Molinara",Masi,37.8934304,-122.1151055
1043,Cesari 2004 Bosan (Amarone della Valpolicella),Italy,94,106.00,Veneto,"Corvina, Rondinella, Molinara",Cesari,37.7886546,-122.4076944
3545,Brunelli 2007 Campo Inferi Riserva (Amarone della Valpolicella Classico),Italy,93,60.00,Veneto,"Corvina, Rondinella, Molinara",Brunelli,37.7662651,-122.4020492
430,Quintarelli 2000 Amarone della Valpolicella Classico,Italy,93,,Veneto,"Corvina, Rondinella, Molinara",Quintarelli,37.8749361,-122.2938006
528,Bertani 2001 Amarone della Valpolicella Classico,Italy,93,90.00,Veneto,"Corvina, Rondinella, Molinara",Bertani,38.2494505,-122.0424755
2585,Luigi Righetti 2006 G&G; (Amarone della Valpolicella Classico),Italy,93,160.00,Veneto,"Corvina, Rondinella, Molinara",Luigi Righetti,45.5221389,10.9079111
1658,Corte Rugolin 2005 Monte Danieli (Amarone della Valpolicella Classico),Italy,93,62.00,Veneto,"Corvina, Rondinella, Molinara",Corte Rugolin,45.5223911,10.9076512
3629,Dal Forno Romano 2007 Valpolicella Superiore,Italy,93,129.00,Veneto,"Corvina, Rondinella, Molinara",Dal Forno Romano,45.4946663,11.1736528
3557,Brigaldara 2007 Case Vecie (Amarone della Valpolicella),Italy,93,80.00,Veneto,"Corvina, Rondinella, Molinara",Brigaldara,45.5212115,10.9160232
