id,title,country,points,price,province,variety,winery,Lat,Lng
4509,Montecariano 2007 Amarone della Valpolicella Classico,Italy,92,90.00,Veneto,"Corvina, Rondinella, Molinara",Montecariano,45.517347,10.882811
17064,Torbreck 2013 Les Amis Grenache (Barossa Valley),Australia,95,185.00,South Australia,Grenache,Torbreck,-34.476955,138.950515
10986,No Girls 2011 La Paciencia Vineyard Grenache (Walla Walla Valley (OR)),US,95,65.00,Oregon,Grenache,No Girls,46.036405,-118.781325
8502,Maison Bleue 2010 La Montagnette Upland Vineyard Grenache (Snipes Mountain),US,94,35.00,Washington,Grenache,Maison Bleue,37.7610633,-122.4293025
19234,La Marea 2014 Old Vine Besson Vineyard Grenache (Santa Clara Valley),US,94,38.00,California,Grenache,La Marea,37.7216418,-122.1596176
20968,Koehler 2014 Grenache (Santa Ynez Valley),US,93,30.00,California,Grenache,Koehler,38.0945393,-122.5594458
14461,Mattina Fiore 2012 Murmur Vineyard Grenache (Santa Maria Valley),US,93,60.00,California,Grenache,Mattina Fiore,34.966365,-120.6503164
14041,Site 2012 Larner Vineyard Grenache (Ballard Canyon),US,93,50.00,California,Grenache,Site,38.0294618,-122.2666797
2256,Jaffurs 2006 Whole Cluster Grenache (Santa Barbara County),US,93,42.00,California,Grenache,Jaffurs,34.4241667,-119.6836111
21459,Stephen Ross 2014 Bee Sweet Vineyard Grenache (Edna Valley),US,93,36.00,California,Grenache,Stephen Ross,37.55726,-121.9797604
16760,Big Basin 2013 Grizzly Grenache (Santa Cruz Mountains),US,92,55.00,California,Grenache,Big Basin,37.1716284,-122.2227571
7693,Domaine Huët 2009 Clos du Bourg Première Trie Moelleux (Vouvray),France,97,69.00,Loire Valley,Chenin Blanc,Domaine Huët,47.4136563,0.8061969
21158,Domaine du Petit Metris 2014 Grand Cru (Quarts de Chaume),France,94,65.00,Loire Valley,Chenin Blanc,Domaine du Petit Metris,47.3322121,-0.6571454
8006,Domaine Huët 2010 Clos du Bourg Sec (Vouvray),France,93,30.00,Loire Valley,Chenin Blanc,Domaine Huet,47.4136563,0.8061969
22833,Domaine Vincent Careme 2015 Le Peu Morier (Vouvray),France,93,40.00,Loire Valley,Chenin Blanc,Domaine Vincent Careme,47.4174072,0.8482117
8770,Chateau la Variere 2010 Les Guerches (Quarts de Chaume),France,93,55.00,Loire Valley,Chenin Blanc,Chateau la Variere,47.3520619,-0.4591024
9588,Domaine Huët 2010 Clos du Bourg Demi-Sec (Vouvray),France,93,35.00,Loire Valley,Chenin Blanc,Domaine Huet,47.4136563,0.8061969
6821,Domaine des Baumard 2009 Clos du Papillon (SavenniÃƒÆ’Ã‚Â¨res),France,93,,Loire Valley,Chenin Blanc,Domaine des Baumard,47.3564111,-0.6525841
18613,Domaine du Clos de l'Elu 2013 Ephata Chenin Blanc (Anjou),France,93,,Loire Valley,Chenin Blanc,Domaine du Clos de l'Elu,47.3248623,-0.6618348
808,Domaine des Baumard 2003 Cuvee le Paon Chenin Blanc (Coteaux du Layon),France,93,,Loire Valley,Chenin Blanc,Domaine des Baumard,47.3564111,-0.6525841
20277,Domaine Vincent Careme 2014 Le Peu Morier (Vouvray),France,92,40.00,Loire Valley,Chenin Blanc,Domaine Vincent Careme,47.4174072,0.8482117
9141,CVNE 2010 Pagos de Vina Real (Rioja),Spain,95,110.00,Northern Spain,Tempranillo Blend,CVNE,42.5008177,-2.4999187
923,Marques de Murrieta 2004 Dalmau (Rioja),Spain,95,165.00,Northern Spain,Tempranillo Blend,Marques de Murrieta,42.4579426,-2.3841667
1172,Muga 2004 Prado Enea Gran Reserva (Rioja),Spain,94,66.00,Northern Spain,Tempranillo Blend,Muga,37.8305461,-122.2898594
1432,Muga 2005 Torre Muga (Rioja),Spain,94,96.00,Northern Spain,Tempranillo Blend,Muga,37.8305461,-122.2898594
1669,Finca Allende 2005 Aurus (Rioja),Spain,94,248.00,Northern Spain,Tempranillo Blend,Finca Allende,42.543473,-2.7875834
9898,Marques de Riscal 2010 Baron de Chirel Reserva (Rioja),Spain,94,75.00,Northern Spain,Tempranillo Blend,Marques de Riscal,41.4239351,-4.9667095
7324,Maetierra Dominum 2009 QP (Rioja),Spain,94,68.00,Northern Spain,Tempranillo Blend,Maetierra Dominum,42.3323641,-1.9893691
10417,Telmo Rodríguez 2010 M2 de Matallana (Ribera del Duero),Spain,94,45.00,Northern Spain,Tempranillo Blend,Telmo Rodriguez,42.5475266,-2.5093067
1665,Marques de Riscal 2005 Gran Reserva (Rioja),Spain,93,45.00,Northern Spain,Tempranillo Blend,Marques de Riscal,41.4239351,-4.9667095
6864,Benjamin de Rothschild & Vega Sicilia SA 2009 MacÃƒÆ’Ã‚Â¡n (Rioja),Spain,93,90.00,Northern Spain,Tempranillo Blend,Benjamin de Rothschild & Vega Sicilia SA,42.576993,-2.662846
12087,Santa Carolina 2011 Herencia Carmenère (Peumo),Chile,94,100.00,Peumo,Carmenere,Santa Carolina,38.1168824,-122.2587983
4801,Santa Carolina 2008 Herencia Carmenère (Peumo),Chile,93,90.00,Peumo,Carmenere,Santa Carolina,38.1168824,-122.2587983
19676,Alcance 2014 Gran Reserva Carmenère (Maule Valley),Chile,92,22.00,Maule Valley,Carmenere,Alcance,37.799585,-122.4028023
20420,TerraNoble 2014 CA1 Andes Carmenère (Colchagua Valley),Chile,92,30.00,Colchagua Valley,Carmenere,TerraNoble,-34.9049559,-72.036939
8038,Concha y Toro 2010 Terrunyo Entre Cordilleras Peumo Vineyard Block 27 Carmenère (Peumo),Chile,92,50.00,Peumo,Carmenere,Concha y Toro,37.934976,-122.058121
17758,Montes 2013 Purple Angel Carmenère (Colchagua Valley),Chile,92,85.00,Colchagua Valley,Carmenere,Montes,38.12767,-122.2484432
15711,Reininger 2012 Seven Hills Vineyard Carmenère (Walla Walla Valley (WA)),US,91,51.00,Washington,Carmenere,Reininger,46.0522459,-118.4602725
4834,Concha y Toro 2008 Terrunyo Vineyard Selection Block 27 Unfiltered Carmenère (Peumo),Chile,91,38.00,Peumo,Carmenere,Concha y Toro,37.934976,-122.058121
22008,Undurraga 2014 T.H. Terroir Hunter Carmenère (Peumo),Chile,91,25.00,Peumo,Carmenere,Undurraga,-33.6462832,-70.8859626
13357,Yorkville Cellars 2012 Rennie Vineyard Organic Grapes Carmenère (Yorkville Highlands),US,90,36.00,California,Carmenere,Yorkville Cellars,38.906269,-123.231222
5321,Louis Roederer 2008 Cristal Vintage Brut (Champagne),France,100,250.00,Champagne,Champagne Blend,Louis Roederer,37.9847984,-122.3131666
262,Schramsberg 1999 J. Schram 50 Late Disgorged (North Coast),US,97,175.00,California,Champagne Blend,Schramsberg,38.5494815,-122.5378838
919,Pol Roger 2004 Cuvee Sir Winston Churchill Brut (Champagne),France,97,305.00,Champagne,Champagne Blend,Pol Roger,37.934976,-122.058121
1674,Louis Roederer 2005 Cristal Brut Rose (Champagne),France,96,595.00,Champagne,Champagne Blend,Louis Roederer,37.9847984,-122.3131666
121,Ruinart 1998 Dom Ruinart Brut Rose (Champagne),France,95,275.00,Champagne,Champagne Blend,Ruinart,37.9847984,-122.3131666
14940,Louis Roederer 2012 Vintage Brut (Champagne),France,95,80.00,Champagne,Champagne Blend,Louis Roederer,37.9847984,-122.3131666
2508,Deutz 2006 Cuvee William Deutz (Champagne),France,95,140.00,Champagne,Champagne Blend,Deutz,37.7934742,-121.1984884
2624,Pol Roger 2006 Vintage Brut (Champagne),France,95,114.00,Champagne,Champagne Blend,Pol Roger,37.934976,-122.058121
8459,Louis Roederer 2010 Rose (Champagne),France,95,80.00,Champagne,Champagne Blend,Louis Roederer,37.9847984,-122.3131666
2755,Deutz 2006 Amour de Deutz Brut Rose (Champagne),France,95,,Champagne,Champagne Blend,Deutz,37.7934742,-121.1984884
22808,Eighty Four 2015 Albarino (Napa Valley),US,94,28.00,California,Albarino,Eighty Four,40.1826017,-80.1330264
22310,Marimar Estate 2015 Don Miguel Vineyard Estate Grown and Bottled Albarino (Russian River Valley),US,93,35.00,California,Albarino,Marimar Estate,38.422216,-122.903572
7311,Tangent 2009 Paragon Vineyard Albarino (Edna Valley),US,92,17.00,California,Albarino,Tangent,37.587968,-122.334955
10739,Marimar Estate 2011 Don Miguel Vineyard Albarino (Russian River Valley),US,92,32.00,California,Albarino,Marimar Estate,38.422216,-122.903572
9168,Marimar Estate 2010 Don Miguel Vineyard Albarino (Russian River Valley),US,92,32.00,California,Albarino,Marimar Estate,38.422216,-122.903572
19700,Granbazan Etiqueta Ambar Albarino 2014 (Rias Baixas),Spain,91,22.00,Galicia,Albarino,Granbazan,42.5400626,-8.789813
20156,Cambiata 2014 Albarino (Monterey),US,91,35.00,California,Albarino,Cambiata,36.0510692,-121.4778531
21098,BÃƒÆ’Ã‚Â¡goa do Morgadío 2014 LÃƒÆ’Ã‚Â¡grima Albarino (Rías Baixas),Spain,91,22.00,Galicia,Albarino,Adegas Morgadío,42.148239,-8.2475855
24070,Adegas Gran Vinum 2015 Esencia DiVina Albarino (Rías Baixas),Spain,91,23.00,Galicia,Albarino,Adegas Gran Vinum,42.539793,-8.824006
18996,Longoria 2013 Clover Creek Vineyard Albarino (Santa Ynez Valley),US,91,23.00,California,Albarino,Longoria,38.006764,-122.1327937
11912,Taylor Fladgate 2011 Vintage (Port),Portugal,97,116.00,Port,Port,Taylor Fladgate,41.1339521,-8.6142869
5,Burmester 1952 Colheita Tawny (Port),Portugal,96,415.00,Port,Port,Burmester,41.1380756,-8.613093
12378,Quinta do Vesuvio 2011 Vintage (Port),Portugal,96,,Port,Port,Quinta do Vesuvio,41.1414209,-7.2642209
6,Messias 1963 Colheita Tawny (Port),Portugal,96,400.00,Port,Port,Messias,40.3758422,-8.4478726
6200,Niepoort 2009 Vintage (Port),Portugal,95,90.00,Port,Port,Niepoort,41.1488169,-7.6452035
12728,Quinta do Vallado 2011 Vintage (Port),Portugal,95,110.00,Port,Port,Quinta do Vallado,41.162005,-7.766782
11918,Quinta do Passadouro 2011 Vintage (Port),Portugal,95,70.00,Port,Port,Quinta do Passadouro,41.235305,-7.5311052
11465,Cálem 2011 Port,Portugal,95,,Port,Port,Cálem,41.1381447,-8.6109182
6791,Fonseca 2009 Vintage (Port),Portugal,95,99.00,Port,Port,Fonseca,10.886123,-72.851515
7345,Warre's 2009 Vintage (Port),Portugal,95,,Port,Port,Warre's,41.0700545,-8.5694239
14596,Chateau La Nerthe 2012 Clos de Beauvenir White (Chateauneuf-du-Pape),France,95,169.00,Rhone Valley,Rhone-style White Blend,Chateau La Nerthe,44.049627,4.858188
4326,Tardieu-Laurent 2007 White (Hermitage),France,94,82.00,Rhone Valley,Rhone-style White Blend,Tardieu-Laurent,43.764144,5.369288
241,Paul Jaboulet Aine 1999 Chevalier de Sterimberg White (Hermitage),France,94,75.00,Rhone Valley,Rhone-style White Blend,Paul Jaboulet Aine,45.0329193,4.8643442
13001,Le Vieux Pin 2012 Ava White (Okanagan Valley),Canada,93,35.00,British Columbia,Rhone-style White Blend,Le Vieux Pin,49.1591436,-119.5377864
6518,Maison Nicolas Perrin 2009 White (Hermitage),France,93,79.00,Rhone Valley,Rhone-style White Blend,Maison Nicolas Perrin,44.9346843,4.8885799
18311,Skinner 2013 Seven Generations White (El Dorado),US,93,26.00,California,Rhone-style White Blend,Skinner,37.8065375,-122.273497
15417,E. Guigal 2012 White (Hermitage),France,92,75.00,Rhone Valley,Rhone-style White Blend,E. Guigal,45.4881336,4.8067616
12688,Forgeron 2011 Ambiance Roussanne-Grenache Blanc-Marsanne-Viognier White (Columbia Valley (WA)),US,92,25.00,Washington,Rhone-style White Blend,Forgeron,48.9220787,-122.1477946
3952,E. Guigal 2007 White (Hermitage),France,92,55.00,Rhone Valley,Rhone-style White Blend,E. Guigal,45.4881336,4.8067616
22728,Cowhorn 2015 Spiral 36 White (Applegate Valley),US,92,28.00,Oregon,Rhone-style White Blend,Cowhorn,42.153753,-123.046164
24006,Harper Voit 2015 Surlie Pinot Blanc (Willamette Valley),US,93,20.00,Oregon,Pinot Blanc,Harper Voit,45.2116617,-123.191881
20720,Ponzi 2014 Pinot Blanc (Willamette Valley),US,92,20.00,Oregon,Pinot Blanc,Ponzi,37.8379279,-122.3007416
15975,Chehalem 2012 Stoller Vineyards Pinot Blanc (Dundee Hills),US,92,29.00,Oregon,Pinot Blanc,Chehalem,45.3278962,-122.88871
4632,Chassenay d'Arce 2008 Extra Brut Pinot Blanc (Champagne),France,91,80.00,Champagne,Pinot Blanc,Chassenay d'Arce,48.1063674,4.4457025
4728,Kuentz-Bas 2008 Pinot Blanc (Alsace),France,91,17.00,Alsace,Pinot Blanc,Kuentz-Bas,48.0349643,7.2809207
17479,Boeckel 2013 Blanc de Blancs Pinot Blanc (CrÃƒÆ’Ã‚Â©mant d'Alsace),France,91,20.00,Alsace,Pinot Blanc,Boeckel,48.3960993,7.4415794
23408,Ron Rubin 2015 Dutton Ranch Shop Block Cool Climate Pinot Blanc (Green Valley),US,91,30.00,California,Pinot Blanc,Ron Rubin,38.4584095,-122.8821097
24059,J Wilkes 2015 Pinot Blanc (Santa Maria Valley),US,91,18.00,California,Pinot Blanc,J Wilkes,34.412764,-119.6903388
16328,David Hill 2013 Estate Pinot Blanc (Willamette Valley),US,91,22.00,Oregon,Pinot Blanc,David Hill,38.236718,-122.0859448
24134,The Four Graces 2015 Pinot Blanc (Willamette Valley),US,91,24.00,Oregon,Pinot Blanc,The Four Graces,45.2857836,-123.0047975
6548,Terredora Di Paolo 2009 Fatica Contadina (Taurasi),Italy,94,34.00,Southern Italy,Aglianico,Terredora Di Paolo,41.0266859,14.8824782
3718,Mastroberardino 2007 Radici (Taurasi),Italy,94,60.00,Southern Italy,Aglianico,Mastroberardino,40.9207406,14.8170682
6170,Contrade di Taurasi - Lonardo 2009 Vigne d'Alto (Taurasi),Italy,94,70.00,Southern Italy,Aglianico,Contrade di Taurasi - Lonardo,41.007938,14.957157
911,Antonio Caggiano 2004 Vigna Macchia dei Goti (Taurasi),Italy,94,60.00,Southern Italy,Aglianico,Antonio Caggiano,41.0062298,14.9580942
574,Mastroberardino 2001 Naturalis Historia Aglianico (Irpinia),Italy,93,65.00,Southern Italy,Aglianico,Mastroberardino,40.9207406,14.8170682
3790,Mastroberardino 2007 Naturalis Historia (Taurasi),Italy,93,90.00,Southern Italy,Aglianico,Mastroberardino,40.9207406,14.8170682
11625,Villa Matilde 2011 Tenute di Altavilla (Taurasi),Italy,92,,Southern Italy,Aglianico,Villa Matilde,15.5554139,-88.016129
3484,Donnachiara 2007 Riserva (Taurasi),Italy,92,60.00,Southern Italy,Aglianico,Donnachiara,40.9556347,14.8781015
1785,Villa Matilde 2005 Tenuta di Altavilla (Taurasi),Italy,92,,Southern Italy,Aglianico,Villa Matilde,15.5554139,-88.016129
12864,Contrade di Taurasi - Lonardo 2011 Taurasi,Italy,92,,Southern Italy,Aglianico,Contrade di Taurasi - Lonardo,41.007938,14.957157
23818,I Stefanini 2015 Monte di Fice (Soave Classico),Italy,93,20.00,Veneto,Garganega,I Stefanini,45.4506159,11.2985097
1920,Cantina di Soave 2005 Rocca Sveva Mida (Recioto di Soave Classico),Italy,92,,Veneto,Garganega,Cantina di Soave,45.4139675,11.2476507
17542,Gini 2013 Salvarenza Vecchie Vigne (Soave Classico),Italy,90,38.00,Veneto,Garganega,Gini,37.90873,-122.066555
13067,Suavia 2012 Soave Classico,Italy,90,19.00,Veneto,Garganega,Suavia,45.45273,11.2549
10290,Roccolo Grassi 2010 La Broia (Soave),Italy,90,20.00,Veneto,Garganega,Roccolo Grassi,45.4767965,11.1298138
5809,Suavia 2008 Le Rive (Soave Classico),Italy,90,45.00,Veneto,Garganega,Suavia,45.45273,11.2549
5814,Collis Veneto Wine Group 2008 Cantina di Colognola Acinatico 500ml (Recioto di Soave),Italy,89,,Veneto,Garganega,Collis Veneto Wine Group,45.4007956,11.2644485
23903,Le Mandolare 2015 Il Roccolo (Soave Classico),Italy,89,,Veneto,Garganega,Le Mandolare,45.450067,11.276942
3910,Suavia 2007 Le Rive (Soave Classico),Italy,89,44.00,Veneto,Garganega,Suavia,45.45273,11.2549
5475,Fattori 2008 Motto Piane (Soave),Italy,89,18.00,Veneto,Garganega,Fattori,45.4406987,10.4077595
8957,Di Majo Norante 2010 Apianae Moscato (Molise),Italy,93,,Southern Italy,Moscato,Di Majo Norante,41.9110781,15.099341
9899,Planeta 2010 Passito di Noto,Italy,92,41.00,Sicily & Sardinia,Moscato,Planeta,36.7447476,15.0151456
4164,EOS 2007 Tears of Dew Late Harvest Moscato (Paso Robles),US,91,22.00,California,Moscato,EOS,37.8096175,-122.2497596
1356,Contratto 2005 De Miranda Moscato (Asti),Italy,90,90.00,Piedmont,Moscato,Contratto,47.0409082,8.5491574
7118,Benanti 2009 Il Musico Moscato (Sicilia),Italy,90,26.00,Sicily & Sardinia,Moscato,Benanti,37.6159076,15.0989978
8295,Maculan 2010 Dindarello Moscato (Veneto),Italy,90,19.00,Veneto,Moscato,Maculan,45.7083304,11.5622593
15086,Quady 2012 Electra Moscato (California),US,90,14.00,California,Moscato,Quady,36.939921,-120.1069484
24160,Scagliola 2015 Primo Bacio (Moscato d'Asti),Italy,90,20.00,Piedmont,Moscato,Scagliola,-34.5993437,-58.5881585
3745,Villa Schinosa 2007 Moscato di Trani,Italy,90,,Southern Italy,Moscato,Villa Schinosa,41.246321,16.413113
1476,Marenco 2005 Passri' di Scrapona Moscato (Strevi),Italy,89,60.00,Piedmont,Moscato,Marenco,37.279279,-121.9497772
13434,Morgante 2012 Don Antonio Nero d'Avola (Sicilia),Italy,92,42.00,Sicily & Sardinia,Nero d'Avola,Morgante,-34.5926623,-58.3870951
20531,Feudo Principi di Butera 2014 Deliella Nero d'Avola (Sicilia),Italy,92,90.00,Sicily & Sardinia,Nero d'Avola,Feudo Principi di Butera,37.2171809,14.0626847
1249,Planeta 2005 Santa Cecilia Nero d'Avola (Sicilia),Italy,91,39.00,Sicily & Sardinia,Nero d'Avola,Planeta,36.7447476,15.0151456
2462,Feudo Maccari 2006 Saia Nero d'Avola (Sicilia),Italy,90,30.00,Sicily & Sardinia,Nero d'Avola,Feudo Maccari,36.7686156,15.0752471
11144,Spadafora 2011 Schietto Nero d'Avola (Sicilia),Italy,90,39.00,Sicily & Sardinia,Nero d'Avola,Spadafora,38.2227337,15.3793585
1657,Benanti 2005 Il Drappo Nero d'Avola (Sicilia),Italy,90,40.00,Sicily & Sardinia,Nero d'Avola,Benanti,37.6159076,15.0989978
5376,Benanti 2008 Il Drappo Nero d'Avola (Sicilia),Italy,90,40.00,Sicily & Sardinia,Nero d'Avola,Benanti,37.6159076,15.0989978
20164,Tonnino 2014 Nero d'Avola (Terre Siciliane),Italy,89,22.00,Sicily & Sardinia,Nero d'Avola,Tonnino,37.9738582,12.9646346
12848,Valle dell'Acate 2011 Il Moro Nero d'Avola (Sicilia),Italy,89,27.00,Sicily & Sardinia,Nero d'Avola,Valle dell'Acate,37.053829,14.522839
10998,Morgante 2011 Don Antonio Nero d'Avola (Sicilia),Italy,89,42.00,Sicily & Sardinia,Nero d'Avola,Morgante,-34.5926623,-58.3870951
18382,Mongarda 2013 Dosaggio Zero (Valdobbiadene Prosecco Superiore),Italy,93,24.00,Veneto,Glera,Mongarda,45.8972587,12.0876581
22626,Nino Franco 2015 Nodi Brut (Valdobbiadene Prosecco Superiore),Italy,93,49.00,Veneto,Glera,Nino Franco,45.8973734,11.9908643
15693,Nino Franco 2012 Grave di Stecca Brut Glera (Vino Spumante),Italy,93,49.00,Italy Other,Glera,Nino Franco,45.8973734,11.9908643
24347,Nino Franco 2016 Vigneto della Riva di San Floriano Brut (Valdobbiadene Prosecco Superiore),Italy,93,29.00,Veneto,Glera,Nino Franco,45.8973734,11.9908643
20103,Terre di San Venanzio Fortunato 2014 Demi Long (Valdobbiadene Prosecco Superiore),Italy,92,22.00,Veneto,Glera,Terre di San Venanzio Fortunato,45.88469,12.007391
16938,Ca' dei Zago 2013 Dosaggio Zero (Valdobbiadene Prosecco Superiore),Italy,92,30.00,Veneto,Glera,Ca' dei Zago,45.9006033,12.0167902
24286,Pizzolato 2016 Fields Brut (Prosecco),Italy,91,13.00,Veneto,Glera,Pizzolato,-34.4235614,-58.692323
24714,Bisol 2016 Dry (Valdobbiadene Superiore di Cartizze),Italy,91,45.00,Veneto,Glera,Bisol,45.7503047,12.2238993
21155,Ruggeri & C. 2014 Giustino B. Extra Dry (Valdobbiadene Prosecco Superiore),Italy,91,32.00,Veneto,Glera,Ruggeri & C.,45.8799883,12.002715
17583,Marchiori 2013 Fondamentale Zulle Glera (Colli Trevigiani),Italy,91,15.00,Northeastern Italy,Glera,Marchiori,42.4514052,-82.8900677
20622,Terroir Al Limit 2014 Les Manyes Garnacha (Priorat),Spain,95,290.00,Catalonia,Garnacha,Terroir Al Limit,41.2134073,0.8088812
17688,Alto Moncayo 2013 Garnacha (Campo de Borja),Spain,92,50.00,Northern Spain,Garnacha,Alto Moncayo,41.842317,-1.5459435
10011,Bodegas Ateca 2010 Atteca Old Vines Garnacha (Calatayud),Spain,91,16.00,Northern Spain,Garnacha,Bodegas Ateca,41.3245039,-1.7822347
22645,Casa Castillo 2015 El Molar Garnacha (Jumilla),Spain,90,19.00,Levante,Garnacha,Casa Castillo,38.3940578,-122.3647611
4137,Dinastía Vivanco 2007 Coleccion Vivanco Parcelas de Garnacha (Rioja),Spain,90,95.00,Northern Spain,Garnacha,Dinastía Vivanco,42.5394299,-2.7797597
11803,Vivanco 2011 Coleccion (Rioja),Spain,89,80.00,Northern Spain,Garnacha,Vivanco,37.7963187,-122.402347
22987,Algairen 2015 Garnacha (Cariñena),Spain,89,18.00,Northern Spain,Garnacha,Algairen,41.2908333,-1.32
12423,Vivanco 2011 Coleccion (Rioja),Spain,89,80.00,Northern Spain,Garnacha,Vivanco,37.7963187,-122.402347
8925,Viñedos y Bodegas Pablo 2010 Menguante Garnacha (Cariñena),Spain,88,16.00,Northern Spain,Garnacha,Viñedos y Bodegas Pablo,41.3978275,-1.3231066
11402,Cruz de Piedra 2011 Garnacha (Calatayud),Spain,88,10.00,Northern Spain,Garnacha,Cruz de Piedra,-33.0315547,-68.7758279
14445,Tamarack Cellars 2012 Dionysus Vineyard Petit Verdot (Columbia Valley (WA)),US,94,30.00,Washington,Petit Verdot,Tamarack Cellars,46.0913232,-118.2721807
16696,Boeschen Vineyards 2013 Estate Petit Verdot (Napa Valley),US,94,95.00,California,Petit Verdot,Boeschen Vineyards,38.5383726,-122.4894583
16802,B. Leighton 2013 Olsen Brothers Vineyard Petit Verdot (Yakima Valley),US,94,55.00,Washington,Petit Verdot,B. Leighton,46.0681849,-118.3370951
6515,Sineann 2009 Champoux Vineyard Petit Verdot (Columbia Valley (WA)),US,94,48.00,Washington,Petit Verdot,Sineann,45.245624,-122.888048
22234,Quinta da Romaneira 2014 Petit Verdot (Duriense),Portugal,92,30.00,Duriense,Petit Verdot,Quinta da Romaneira,41.216903,-7.4922091
17143,Michael David 2013 Inkblot Petit Verdot (Lodi),US,92,35.00,California,Petit Verdot,Michael David,38.1157776,-121.3719307
17233,Pelter 2013 Matar Petit Verdot (Jerusalem Hills),Israel,91,55.00,Jerusalem Hills,Petit Verdot,Pelter,28.7111969,-106.1332342
948,Marques de Griñon 2004 Estate Bottled Petit Verdot (Dominio de Valdepusa),Spain,91,45.00,Central Spain,Petit Verdot,Marques de Griñon,33.2625364,-99.08544
7133,Campolargo 2009 Diga? Tinto Petit Verdot (Bairrada),Portugal,91,58.00,Bairrada,Petit Verdot,Campolargo,40.4480802,-8.4879654
14316,Thurston Wolfe 2012 Petit Verdot (Horse Heaven Hills),US,91,30.00,Washington,Petit Verdot,Thurston Wolfe,46.219493,-119.776163
11095,La Clarine Farm 2011 Cedarville Mourvedre (Sierra Foothills),US,95,24.00,California,Mourvedre,La Clarine Farm,38.6375699,-120.65689
19497,Efeste 2014 Emmy Stone Tree Vineyard Mourvedre (Wahluke Slope),US,93,49.00,Washington,Mourvedre,Efeste,47.7714517,-122.1457261
6363,Rasa 2009 Vox Populi Mourvedre (Columbia Valley (WA)),US,93,45.00,Washington,Mourvedre,Rasa,37.7846954,-122.407845
17490,Law 2013 Prima Mourvedre (Paso Robles),US,93,90.00,California,Mourvedre,Law,38.0954015,-122.228439
5888,Mark Ryan 2008 Crazy Mary Mourvedre (Red Mountain),US,93,45.00,Washington,Mourvedre,Mark Ryan,37.8218033,-122.2595931
13668,Terre Rouge 2012 Mourvedre (Sierra Foothills),US,93,28.00,California,Mourvedre,Terre Rouge,38.5203975,-120.8238467
8039,La Bastide Blanche 2010 Cuvee Estagnol Mourvedre (Bandol),France,93,29.00,Provence,Mourvedre,La Bastide Blanche,43.2225069,5.7537764
9135,La Bastide Blanche 2010 Mourvedre (Bandol),France,93,26.00,Provence,Mourvedre,La Bastide Blanche,43.2225069,5.7537764
23877,Syncline 2015 Mourvedre (Horse Heaven Hills),US,93,35.00,Washington,Mourvedre,Syncline,45.718115,-121.3319
5025,Kestrel 2008 Winemaker Select Mourvedre (Yakima Valley),US,92,40.00,Washington,Mourvedre,Kestrel,37.5210479,-122.2883273
